ID,PredictLabel,Probably
0,3,0.46
1,3,0.27
2,3,0.34714285714285714
3,3,0.33
4,3,0.34
5,3,0.44
6,3,0.37
7,3,0.34
8,3,0.285
9,3,0.42
10,3,0.39
11,3,0.26
12,5,0.24
13,5,0.21
14,4,0.46
15,3,0.53
16,3,0.29
17,6,0.23
18,3,0.37
19,2,0.23
20,4,0.45
21,2,0.71
22,3,0.4
23,6,0.22
24,4,0.47
25,3,0.46
26,3,0.29
27,4,0.52
28,3,0.27
29,3,0.31
30,3,0.44
31,5,0.94
32,3,0.3
33,3,0.32
34,3,0.31
35,3,0.27
36,0,0.26
37,3,0.31
38,0,0.28
39,3,0.33
40,6,0.3
41,3,0.32
42,3,0.41
43,2,0.92
44,2,0.75
45,4,0.32
46,3,0.27
47,0,0.37
48,0,0.28
49,4,0.48
50,3,0.3533333333333333
51,3,0.35
52,2,0.86
53,4,0.29
54,0,0.23
55,0,0.4
56,3,0.37
57,3,0.31
58,3,0.38
59,6,0.27
60,0,0.33
61,2,0.86
62,3,0.29
63,3,0.26
64,6,0.27
65,3,0.35
66,3,0.27
67,3,0.335
68,0,0.23
69,5,0.25
70,5,0.32
71,6,0.33
72,3,0.29
73,1,0.72
74,3,0.31
75,5,0.27
76,3,0.26
77,5,0.45
78,1,0.74
79,3,0.415
80,1,0.63
81,1,0.5625
82,3,0.39
83,3,0.89
84,6,0.36
85,3,0.2875
86,3,0.38
87,4,0.3
88,3,0.34
89,3,0.32
90,1,0.8133571428571429
91,2,0.68
92,2,0.78
93,2,0.84
94,3,0.61
95,3,0.78
96,3,0.32
97,3,0.32
98,3,0.41
99,3,0.62
100,4,0.34
101,3,0.36
102,3,0.32
103,2,0.84
104,3,0.28
105,3,0.8
106,6,0.25
107,3,0.42
108,3,0.47
109,3,0.44
110,3,0.38
111,3,0.29
112,3,0.35
113,4,0.49
114,4,0.32
115,3,0.27
116,3,0.35
117,3,0.3525
118,3,0.32
119,2,0.25
120,4,0.54
121,3,0.3266666666666667
122,3,0.69
123,3,0.29
124,3,0.42
125,3,0.36625
126,3,0.26
127,3,0.22
128,3,0.82
129,5,0.25
130,3,0.3
131,3,0.38
132,3,0.3925
133,3,0.67
134,2,0.88
135,3,0.44
136,3,0.38
137,3,0.22
138,3,0.35
139,3,0.82
140,3,0.35
141,0,0.33
142,5,0.94
143,2,0.88
144,3,0.345
145,3,0.41
146,3,0.33
147,3,0.27
148,3,0.3266666666666667
149,3,0.57
150,3,0.65
151,4,0.22
152,3,0.26
153,3,0.34
154,3,0.51
155,5,0.45
156,5,0.94
157,3,0.34
158,2,0.33
159,3,0.29
160,3,0.32
161,3,0.42333333333333334
162,0,0.26
163,3,0.35
164,3,0.33
165,3,0.45
166,4,0.21
167,3,0.39
168,3,0.31
169,4,0.33
170,4,0.34
171,2,0.87
172,3,0.37
173,1,0.37566666666666665
174,3,0.25
175,3,0.44
176,4,0.42
177,3,0.37
178,1,0.49
179,3,0.24
180,3,0.28
181,0,0.78
182,3,0.34
183,1,0.61
184,3,0.4
185,3,0.27
