node_index	label
5	2
6	0
12	4
13	3
15	3
17	3
19	3
21	3
23	6
32	0
33	4
34	2
35	0
36	1
38	4
41	6
45	3
46	2
47	5
52	0
53	2
54	1
55	4
58	2
59	2
62	0
63	4
66	4
68	2
74	0
77	6
78	4
79	0
83	2
84	4
87	6
88	0
89	4
92	6
93	6
102	1
103	1
104	1
107	5
109	1
111	2
112	1
115	5
116	6
117	5
121	1
122	6
124	1
128	5
131	1
133	1
137	1
138	1
140	4
142	0
146	0
151	4
152	4
159	3
160	3
162	4
168	3
173	2
174	2
176	1
177	4
180	3
181	6
182	3
183	3
184	3
186	0
187	4
190	6
191	5
192	3
199	4
201	3
209	4
212	3
213	6
214	0
215	3
217	4
218	3
219	3
225	1
226	3
227	2
232	3
233	5
235	3
236	1
240	3
242	0
243	4
246	2
252	5
254	3
256	3
257	0
258	4
262	6
263	2
266	5
270	0
271	4
275	4
280	0
281	3
285	3
287	3
288	3
290	2
291	3
292	0
296	2
297	3
300	5
306	1
309	3
310	3
311	3
312	2
318	1
319	3
320	4
324	0
325	4
332	3
338	3
341	2
343	3
351	3
352	3
353	2
354	0
355	2
362	4
366	3
367	2
368	4
369	4
370	5
373	0
374	3
375	4
377	3
378	4
379	5
380	3
386	3
387	3
394	4
397	3
400	5
402	3
403	2
408	0
412	6
415	0
416	3
419	5
427	2
429	4
430	4
431	4
432	3
436	3
442	4
445	3
447	6
448	5
450	4
452	1
453	3
457	3
459	1
463	4
467	0
468	5
473	3
476	1
479	5
481	2
482	3
483	5
490	5
492	4
496	0
502	0
506	6
509	3
513	2
515	4
519	1
521	3
528	5
530	0
532	3
537	6
540	5
542	1
546	3
553	3
558	2
559	5
565	2
568	3
569	2
571	3
573	5
577	4
581	1
584	4
587	5
588	4
593	4
595	3
596	6
599	3
602	4
605	3
606	0
608	1
609	2
611	6
613	2
614	0
615	2
622	3
623	4
625	3
628	5
631	2
632	2
633	3
634	5
643	5
653	3
657	2
659	0
660	1
661	5
664	3
