ID,type,age,sex,native_place,birth_place,marital_status,education,occupation,relationship_with_household,household_registration_category,abnormal_record
0,1,3,0,5,3,0,1,13,0,0,0
1,1,3,0,6,2,0,9,13,0,0,0
2,1,2,1,3,4,0,0,13,0,0,1
3,1,3,1,2,0,1,0,13,0,0,1
4,1,2,1,6,0,4,0,14,3,0,0
5,1,3,1,6,3,1,1,13,0,0,0
6,1,2,1,6,6,4,0,13,1,0,1
7,1,2,0,3,0,1,2,13,0,0,0
8,1,2,0,6,4,1,1,13,0,0,0
9,1,1,0,6,0,1,0,13,6,0,1
10,1,2,0,5,4,1,0,13,5,0,0
11,1,2,0,6,6,5,1,13,3,0,0
12,1,2,1,6,6,1,0,13,1,0,1
13,1,2,0,2,6,0,0,13,0,0,0
14,1,3,0,6,0,0,1,13,0,0,0
15,1,2,0,3,1,1,3,14,7,0,1
16,1,2,1,3,6,0,2,13,0,0,1
17,1,2,0,2,6,4,0,13,0,0,0
18,1,3,0,2,6,0,0,6,1,0,0
19,1,1,1,3,4,0,9,13,1,0,1
20,1,2,1,6,2,2,1,13,2,0,0
21,1,2,0,5,0,1,2,13,1,0,0
22,1,2,0,0,5,4,0,0,1,0,1
23,1,2,0,6,0,1,0,13,0,0,0
24,1,2,0,1,6,0,0,13,1,0,0
25,1,2,1,3,4,4,0,13,0,0,0
26,1,2,0,5,2,0,0,13,2,0,1
27,1,3,0,6,0,0,0,13,0,0,1
28,1,2,1,2,6,2,9,13,2,0,0
29,1,1,0,5,0,4,6,13,0,0,1
30,1,3,0,6,1,4,1,13,1,0,1
31,1,3,1,0,6,1,0,13,0,0,0
32,1,3,0,6,6,1,0,0,1,0,1
33,1,2,1,6,3,0,9,13,1,0,1
34,1,3,1,0,2,4,0,13,0,0,1
35,1,2,1,1,4,0,1,13,0,0,0
36,1,2,0,2,0,0,1,13,0,0,0
37,1,3,1,2,0,1,1,13,1,0,1
38,1,2,0,0,1,4,0,3,6,0,0
39,1,3,0,0,4,1,1,13,4,0,0
40,1,2,1,3,3,1,0,13,1,0,1
41,1,2,0,4,5,0,2,13,2,0,0
42,1,3,1,5,6,4,1,13,1,0,1
43,1,2,1,6,1,0,9,13,0,0,1
44,1,2,0,5,0,1,0,2,5,0,0
45,1,2,0,0,2,1,0,13,1,0,1
46,1,2,1,4,6,0,1,0,0,0,1
47,1,2,0,1,2,2,0,13,3,0,0
48,1,3,0,6,6,4,0,13,3,0,1
49,1,2,0,6,5,0,1,13,5,0,1
50,1,3,0,6,2,1,0,13,0,0,0
51,1,3,1,6,6,1,0,13,0,0,1
52,1,3,1,6,4,0,1,13,3,0,0
53,1,3,0,6,4,1,0,13,0,0,0
54,1,2,1,0,6,1,0,13,6,0,0
55,1,2,0,3,6,0,2,13,1,0,1
56,1,3,0,6,6,0,0,14,0,0,1
57,1,3,0,6,0,1,2,14,0,0,1
58,1,2,0,1,1,1,0,13,0,0,0
59,1,2,0,6,0,1,0,2,0,0,1
60,1,3,0,2,6,0,0,13,7,0,1
61,1,2,0,6,3,0,2,13,0,0,0
62,1,3,1,6,1,4,0,13,0,0,1
63,1,2,1,6,3,2,1,13,0,0,1
64,1,2,1,6,1,1,1,13,7,0,1
65,1,2,0,4,5,0,0,13,4,0,0
66,1,3,0,0,4,0,1,13,0,0,1
67,1,3,1,6,6,0,2,13,1,0,1
68,1,2,1,6,1,1,0,13,0,0,1
69,1,3,0,5,0,1,0,13,1,0,0
70,1,3,0,6,0,0,2,13,3,0,1
71,1,3,0,4,6,1,0,13,0,0,1
72,1,2,1,5,0,1,0,13,1,0,0
73,1,2,0,4,5,1,0,13,0,0,1
74,1,3,0,1,6,0,3,2,4,0,0
75,1,2,0,6,3,0,4,0,1,0,1
76,1,3,1,6,6,0,1,13,2,0,1
77,1,2,0,6,5,0,1,13,0,0,0
78,1,2,0,6,2,1,2,0,3,0,0
79,1,2,1,6,1,1,1,13,0,0,1
80,1,2,1,4,1,1,0,13,1,0,0
81,1,2,0,1,2,0,1,13,6,0,1
82,1,2,1,0,4,1,9,13,1,0,0
83,1,3,0,6,1,0,0,13,0,0,0
84,1,3,1,3,6,0,0,13,5,0,0
85,1,2,0,0,6,0,1,13,1,0,0
86,1,3,0,2,4,1,0,13,0,0,1
87,1,3,0,6,0,0,1,13,0,0,0
88,1,3,1,4,0,0,1,13,0,0,1
89,1,3,1,6,0,1,0,13,3,0,0
90,1,3,0,6,1,5,1,13,1,0,1
91,1,3,1,6,1,0,0,13,6,0,1
92,1,3,0,5,6,4,0,13,0,0,0
93,1,2,1,2,0,1,2,13,3,0,1
94,1,3,0,3,0,1,0,13,0,0,0
95,1,2,0,0,3,1,0,13,0,0,1
96,1,2,1,2,0,1,1,13,0,0,1
97,1,3,1,4,0,0,2,13,1,0,1
98,1,2,0,6,4,5,1,13,0,0,0
99,1,3,0,5,3,1,0,13,1,0,0
100,0,4,1,0,0,0,1,13,5,2,1
101,0,1,0,0,6,0,2,13,6,0,0
102,0,2,0,0,6,2,0,13,0,0,0
103,0,3,1,0,0,0,0,13,3,0,0
104,0,3,0,0,6,0,9,13,7,2,1
105,0,2,1,0,4,0,3,13,1,0,1
106,0,0,0,6,6,0,9,13,3,0,0
107,0,3,0,0,6,2,9,13,6,0,1
108,0,2,0,6,6,1,2,13,4,0,0
109,0,4,1,6,6,1,7,13,4,0,1
110,0,2,0,1,6,4,9,13,1,0,0
